Home Team: Everton
Away Team: Manchester City

Strength Expected Winner: Away (68.00%)
Expected Goals: 2.95 (Average Std: 1.1)

Everton Expected Result According to Form: W (0.38, Count: 80, LWW)
Manchester City Expected Result According to Form: W (0.54, Count: 191, WWW)
Letters Expected Results: Away (54%)

-----------------------

Everton Top Scorer: Wayne Rooney (10)
Manchester City Top Scorer: Sergio Agüero (21)

-----------------------

Everton Scoring positions: 
Forward => 21
NA => 7
Midfielder => 6
Defender => 3

Manchester City Scoring positions: 
Forward => 43
Midfielder => 33
Defender => 6
NA => 2

Everton Conceded positions: 
Midfielder => 24
Forward => 21
Defender => 4
NA => 1

Manchester City Conceded positions: 
Forward => 8
Midfielder => 8
Defender => 2
NA => 2
