Home Team: Manchester City
Away Team: Stoke City

Strength Expected Winner: Home (100%)
Expected Goals: 3.53 (Average Std: 1.2)

Manchester City Expected Result According to Form: W (0.53, Count: 171, WWW)
Stoke City Expected Result According to Form: L (0.39, Count: 82, LLW)
Letters Expected Results: Home (93%)

-----------------------

Manchester City Top Scorer: Sergio Agüero (6)
Stoke City Top Scorer: Peter Crouch (2)

-----------------------

Manchester City Scoring positions: 
Forward => 14
Midfielder => 5
NA => 1
Defender => 1

Stoke City Scoring positions: 
Midfielder => 4
Forward => 3

Manchester City Conceded positions: 
Forward => 1
Defender => 1

Stoke City Conceded positions: 
Forward => 8
Defender => 2
Midfielder => 1
