Home Team: Swansea City
Away Team: Huddersfield Town

Strength Expected Winner: Draw (23.00%)
Expected Goals: 1.69 (Average Std: 1.2)

Swansea City Expected Result According to Form: L (0.49, Count: 83, DLL)
Huddersfield Town Expected Result According to Form: W (0.42, Count: 42, DDL)
Letters Expected Results: Away (91%)

-----------------------

Swansea City Top Scorer: Tammy Abraham (2)
Huddersfield Town Top Scorer: Steve Mounie (2)

-----------------------

Swansea City Scoring positions: 
Forward => 2
Midfielder => 1

Huddersfield Town Scoring positions: 
Forward => 3
NA => 1
Midfielder => 1

Swansea City Conceded positions: 
Forward => 5
Defender => 2
Midfielder => 1

Huddersfield Town Conceded positions: 
Forward => 4
Midfielder => 2
Defender => 1
