Home Team: Leicester City
Away Team: West Bromwich Albion

Strength Expected Winner: Draw (31.00%)
Expected Goals: 2.41 (Average Std: 1.1)

Leicester City Expected Result According to Form: L (0.45, Count: 43, DLD)
West Bromwich Albion Expected Result According to Form: L (0.45, Count: 43, DLD)
Letters Expected Results: Home (45%)

-----------------------

Leicester City Top Scorer: Jamie Vardy (5)
West Bromwich Albion Top Scorer: Ahmed Hegazi (1)

-----------------------

Leicester City Scoring positions: 
Forward => 8
Defender => 1

West Bromwich Albion Scoring positions: 
Defender => 2
Forward => 2
Midfielder => 1

Leicester City Conceded positions: 
Forward => 7
Midfielder => 5

West Bromwich Albion Conceded positions: 
Forward => 5
NA => 2
Midfielder => 1
