Home Team: Watford
Away Team: Arsenal

Strength Expected Winner: Away (80.0%)
Expected Goals: 2.71 (Average Std: 1.5)

Watford Expected Result According to Form: L (0.40, Count: 59, LWD)
Arsenal Expected Result According to Form: W (0.51, Count: 81, DWW)
Letters Expected Results: Away (91%)

-----------------------

Watford Top Scorer: Abdoulaye Doucouré (3)
Arsenal Top Scorer: Alexandre Lacazette (4)

-----------------------

Watford Scoring positions: 
Forward => 5
Midfielder => 4
Defender => 2

Arsenal Scoring positions: 
Forward => 8
Midfielder => 2
Defender => 1

Watford Conceded positions: 
Forward => 9
Defender => 2
Midfielder => 1

Arsenal Conceded positions: 
Forward => 7
Midfielder => 1
