Home Team: Tottenham Hotspur
Away Team: West Bromwich Albion

Strength Expected Winner: Home (100%)
Expected Goals: 2.06 (Average Std: 1)

Tottenham Hotspur Expected Result According to Form: L (0.42, Count: 85, LWL)
West Bromwich Albion Expected Result According to Form: L (0.48, Count: 139, LLL)
Letters Expected Results: Away (48%)

-----------------------

Tottenham Hotspur Top Scorer: Harry Kane (8)
West Bromwich Albion Top Scorer: Jay Rodriguez (2)

-----------------------

Tottenham Hotspur Scoring positions: 
Midfielder => 9
Forward => 8
Defender => 2
NA => 1

West Bromwich Albion Scoring positions: 
Forward => 3
Midfielder => 3
Defender => 2

Tottenham Hotspur Conceded positions: 
Defender => 3
Forward => 3
Midfielder => 2
NA => 1

West Bromwich Albion Conceded positions: 
Midfielder => 8
Forward => 7
NA => 2
Defender => 1
