Home Team: Crystal Palace
Away Team: Stoke City

Strength Expected Winner: Draw (49.00%)
Expected Goals: 2.89 (Average Std: 1.1)

Crystal Palace Expected Result According to Form: L (0.44, Count: 44, DLD)
Stoke City Expected Result According to Form: L (0.44, Count: 43, WDD)
Letters Expected Results: Home (44%)

-----------------------

Crystal Palace Top Scorer: Wilfried Zaha (3)
Stoke City Top Scorer: Peter Crouch (3)

-----------------------

Crystal Palace Scoring positions: 
Midfielder => 5
NA => 1

Stoke City Scoring positions: 
Midfielder => 9
Forward => 4
NA => 1
Defender => 1

Crystal Palace Conceded positions: 
Midfielder => 12
Forward => 9
NA => 2
Defender => 1

Stoke City Conceded positions: 
Forward => 11
Midfielder => 9
Defender => 2
NA => 2
