Home Team: Huddersfield Town
Away Team: Manchester City

Strength Expected Winner: Away (100%)
Expected Goals: 2.97 (Average Std: 1.2)

Huddersfield Town Expected Result According to Form: L (0.42, Count: 85, LWL)
Manchester City Expected Result According to Form: W (0.54, Count: 178, WWW)
Letters Expected Results: Away (95%)

-----------------------

Huddersfield Town Top Scorer: Steve Mounie (2)
Manchester City Top Scorer: Sergio Agüero (8)

-----------------------

Huddersfield Town Scoring positions: 
Forward => 4
Midfielder => 3
NA => 1

Manchester City Scoring positions: 
Forward => 22
Midfielder => 14
Defender => 2
NA => 1

Huddersfield Town Conceded positions: 
Forward => 12
Midfielder => 4
Defender => 1

Manchester City Conceded positions: 
Forward => 3
Midfielder => 2
Defender => 1
NA => 1
