Home Team: West Ham United
Away Team: Leicester City

Strength Expected Winner: Draw (29.00%)
Expected Goals: 2.95 (Average Std: 1.2)

West Ham United Expected Result According to Form: L (0.48, Count: 84, DLL)
Leicester City Expected Result According to Form: W (0.39, Count: 58, WDL)
Letters Expected Results: Away (87%)

-----------------------

West Ham United Top Scorer: Javier Hernandez (4)
Leicester City Top Scorer: Jamie Vardy (6)

-----------------------

West Ham United Scoring positions: 
NA => 4
Midfielder => 4
Forward => 3

Leicester City Scoring positions: 
Forward => 10
Midfielder => 4
Defender => 1
NA => 1

West Ham United Conceded positions: 
Forward => 14
Midfielder => 8
Defender => 2
NA => 1

Leicester City Conceded positions: 
Forward => 9
Midfielder => 8
Defender => 1
