Home Team: Manchester United
Away Team: Brighton & Hove Albion

Strength Expected Winner: Home (100%)
Expected Goals: 2.66 (Average Std: 1.1)

Manchester United Expected Result According to Form: W (0.34, Count: 65, WLW)
Brighton & Hove Albion Expected Result According to Form: W (0.39, Count: 41, DWD)
Letters Expected Results: Away (39%)

-----------------------

Manchester United Top Scorer: Romelu Lukaku (8)
Brighton & Hove Albion Top Scorer: Glenn Murray (4)

-----------------------

Manchester United Scoring positions: 
Forward => 16
Midfielder => 8
Defender => 3

Brighton & Hove Albion Scoring positions: 
Forward => 6
NA => 5
Midfielder => 2

Manchester United Conceded positions: 
Midfielder => 3
Forward => 3

Brighton & Hove Albion Conceded positions: 
Midfielder => 5
Forward => 4
Defender => 3
NA => 1
