Home Team: Crystal Palace
Away Team: West Ham United

Strength Expected Winner: Draw (55.00%)
Expected Goals: 2.2 (Average Std: 1.2)

Crystal Palace Expected Result According to Form: L (0.42, Count: 84, LWL)
West Ham United Expected Result According to Form: L (0.39, Count: 56, WDL)
Letters Expected Results: Home (42%)

-----------------------

Crystal Palace Top Scorer: OwnGoal (1)
West Ham United Top Scorer: Javier Hernandez (3)

-----------------------

Crystal Palace Scoring positions: 
NA => 1
Midfielder => 1

West Ham United Scoring positions: 
NA => 3
Midfielder => 3
Forward => 2

Crystal Palace Conceded positions: 
Midfielder => 11
Forward => 7
NA => 1

West Ham United Conceded positions: 
Forward => 11
Midfielder => 4
Defender => 1
NA => 1
