Home Team: Manchester United
Away Team: Tottenham Hotspur

Strength Expected Winner: Draw (68.00%)
Expected Goals: 3.56 (Average Std: 1.1)

Manchester United Expected Result According to Form: L (0.39, Count: 56, WDL)
Tottenham Hotspur Expected Result According to Form: W (0.53, Count: 174, WWW)
Letters Expected Results: Away (92%)

-----------------------

Manchester United Top Scorer: Romelu Lukaku (7)
Tottenham Hotspur Top Scorer: Harry Kane (8)

-----------------------

Manchester United Scoring positions: 
Forward => 13
Midfielder => 7
Defender => 2

Tottenham Hotspur Scoring positions: 
Midfielder => 8
Forward => 8
Defender => 2
NA => 1

Manchester United Conceded positions: 
Midfielder => 3
Forward => 1

Tottenham Hotspur Conceded positions: 
Defender => 2
Midfielder => 2
NA => 1
Forward => 1
