Home Team: West Bromwich Albion
Away Team: Manchester City

Strength Expected Winner: Away (100%)
Expected Goals: 3.15 (Average Std: 1.2)

West Bromwich Albion Expected Result According to Form: W (0.42, Count: 42, DDL)
Manchester City Expected Result According to Form: W (0.53, Count: 174, WWW)
Letters Expected Results: Away (53%)

-----------------------

West Bromwich Albion Top Scorer: Ahmed Hegazi (1)
Manchester City Top Scorer: Sergio Agüero (7)

-----------------------

West Bromwich Albion Scoring positions: 
Defender => 2
Forward => 2
Midfielder => 2

Manchester City Scoring positions: 
Forward => 18
Midfielder => 10
Defender => 2
NA => 1

West Bromwich Albion Conceded positions: 
Forward => 5
Midfielder => 3
NA => 2

Manchester City Conceded positions: 
Forward => 1
Defender => 1
Midfielder => 1
NA => 1
