Home Team: Tottenham Hotspur
Away Team: Brighton & Hove Albion

Strength Expected Winner: Home (100%)
Expected Goals: 2.58 (Average Std: 1.3)

Tottenham Hotspur Expected Result According to Form: L (0.39, Count: 56, LDW)
Brighton & Hove Albion Expected Result According to Form: L (0.47, Count: 84, DLL)
Letters Expected Results: Away (47%)

-----------------------

Tottenham Hotspur Top Scorer: Harry Kane (12)
Brighton & Hove Albion Top Scorer: Glenn Murray (5)

-----------------------

Tottenham Hotspur Scoring positions: 
Midfielder => 12
Forward => 12
Defender => 2
NA => 2

Brighton & Hove Albion Scoring positions: 
Forward => 7
NA => 5
Midfielder => 2

Tottenham Hotspur Conceded positions: 
Defender => 5
Forward => 5
Midfielder => 3
NA => 1

Brighton & Hove Albion Conceded positions: 
Forward => 8
Midfielder => 7
NA => 3
Defender => 3
