Home Team: Swansea City
Away Team: Manchester City

Strength Expected Winner: Away (100%)
Expected Goals: 2.58 (Average Std: 0.9)

Swansea City Expected Result According to Form: L (0.40, Count: 88, LLW)
Manchester City Expected Result According to Form: W (0.54, Count: 183, WWW)
Letters Expected Results: Away (94%)

-----------------------

Swansea City Top Scorer: Tammy Abraham (4)
Manchester City Top Scorer: Sergio Agüero (9)

-----------------------

Swansea City Scoring positions: 
Forward => 6
Midfielder => 2
Defender => 1

Manchester City Scoring positions: 
Forward => 25
Midfielder => 17
Defender => 4
NA => 1

Swansea City Conceded positions: 
Forward => 8
Midfielder => 5
Defender => 4
NA => 1

Manchester City Conceded positions: 
Forward => 4
Midfielder => 3
Defender => 2
NA => 2
