Home Team: Stoke City
Away Team: Leicester City

Strength Expected Winner: Draw (7.00%)
Expected Goals: 3 (Average Std: 1.3)

Stoke City Expected Result According to Form: L (0.40, Count: 86, LLW)
Leicester City Expected Result According to Form: W (0.51, Count: 82, DWW)
Letters Expected Results: Away (91%)

-----------------------

Stoke City Top Scorer: Mame Biram Diouf (3)
Leicester City Top Scorer: Jamie Vardy (6)

-----------------------

Stoke City Scoring positions: 
Midfielder => 7
Forward => 3
NA => 1

Leicester City Scoring positions: 
Forward => 10
Midfielder => 2
Defender => 1
NA => 1

Stoke City Conceded positions: 
Forward => 11
Midfielder => 7
Defender => 2

Leicester City Conceded positions: 
Forward => 7
Midfielder => 6
Defender => 1
