Home Team: Tottenham Hotspur
Away Team: Crystal Palace

Strength Expected Winner: Home (100%)
Expected Goals: 2.39 (Average Std: 1.1)

Tottenham Hotspur Expected Result According to Form: W (0.44, Count: 89, WWL)
Crystal Palace Expected Result According to Form: L (0.41, Count: 61, WLD)
Letters Expected Results: Home (85%)

-----------------------

Tottenham Hotspur Top Scorer: Harry Kane (8)
Crystal Palace Top Scorer: Wilfried Zaha (2)

-----------------------

Tottenham Hotspur Scoring positions: 
Midfielder => 8
Forward => 8
Defender => 2
NA => 1

Crystal Palace Scoring positions: 
Midfielder => 3
NA => 1

Tottenham Hotspur Conceded positions: 
Defender => 2
Midfielder => 2
Forward => 2
NA => 1

Crystal Palace Conceded positions: 
Midfielder => 11
Forward => 8
NA => 2
