Home Team: Huddersfield Town
Away Team: West Bromwich Albion

Strength Expected Winner: Draw (92.00%)
Expected Goals: 2.14 (Average Std: 1.1)

Huddersfield Town Expected Result According to Form: L (0.42, Count: 85, LWL)
West Bromwich Albion Expected Result According to Form: L (0.48, Count: 83, DLL)
Letters Expected Results: Away (48%)

-----------------------

Huddersfield Town Top Scorer: Steve Mounie (2)
West Bromwich Albion Top Scorer: Jay Rodriguez (2)

-----------------------

Huddersfield Town Scoring positions: 
Forward => 4
Midfielder => 2
NA => 1

West Bromwich Albion Scoring positions: 
Forward => 3
Midfielder => 3
Defender => 2

Huddersfield Town Conceded positions: 
Forward => 9
Midfielder => 3
Defender => 1

West Bromwich Albion Conceded positions: 
Forward => 6
Midfielder => 5
NA => 2
