Home Team: Swansea City
Away Team: Brighton & Hove Albion

Strength Expected Winner: Draw (99.00%)
Expected Goals: 2.29 (Average Std: 1)

Swansea City Expected Result According to Form: W (0.39, Count: 81, WLL)
Brighton & Hove Albion Expected Result According to Form: W (0.39, Count: 40, DWD)
Letters Expected Results: Home (39%)

-----------------------

Swansea City Top Scorer: Tammy Abraham (4)
Brighton & Hove Albion Top Scorer: Glenn Murray (3)

-----------------------

Swansea City Scoring positions: 
Forward => 4
Midfielder => 2
Defender => 1

Brighton & Hove Albion Scoring positions: 
Forward => 5
NA => 3
Midfielder => 2

Swansea City Conceded positions: 
Forward => 6
Defender => 3
Midfielder => 2
NA => 1

Brighton & Hove Albion Conceded positions: 
Forward => 4
Midfielder => 4
Defender => 2
NA => 1
