Home Team: West Bromwich Albion
Away Team: Manchester United

Strength Expected Winner: Away (100%)
Expected Goals: 2.21 (Average Std: 1)

West Bromwich Albion Expected Result According to Form: L (0.43, Count: 45, DLD)
Manchester United Expected Result According to Form: W (0.35, Count: 68, WLW)
Letters Expected Results: Away (79%)

-----------------------

West Bromwich Albion Top Scorer: Jay Rodriguez (2)
Manchester United Top Scorer: Romelu Lukaku (9)

-----------------------

West Bromwich Albion Scoring positions: 
Forward => 5
Midfielder => 4
Defender => 2

Manchester United Scoring positions: 
Forward => 19
Midfielder => 13
Defender => 4
NA => 1

West Bromwich Albion Conceded positions: 
Forward => 9
Midfielder => 8
NA => 3
Defender => 2

Manchester United Conceded positions: 
Midfielder => 5
Forward => 5
Defender => 1
