Home Team: Stoke City
Away Team: West Ham United

Strength Expected Winner: Draw (96.00%)
Expected Goals: 2.57 (Average Std: 1.2)

Stoke City Expected Result According to Form: W (0.39, Count: 81, WLL)
West Ham United Expected Result According to Form: L (0.40, Count: 61, LWD)
Letters Expected Results: Home (78%)

-----------------------

Stoke City Top Scorer: Xherdan Shaqiri (4)
West Ham United Top Scorer: Javier Hernandez (4)

-----------------------

Stoke City Scoring positions: 
Midfielder => 12
Forward => 4
Defender => 2
NA => 1

West Ham United Scoring positions: 
Midfielder => 5
NA => 4
Forward => 4
Defender => 1

Stoke City Conceded positions: 
Forward => 17
Midfielder => 13
Defender => 3
NA => 3

West Ham United Conceded positions: 
Forward => 17
Midfielder => 10
Defender => 4
NA => 1
