Home Team: Leicester City
Away Team: Crystal Palace

Strength Expected Winner: Home (74.00%)
Expected Goals: 2.57 (Average Std: 1.1)

Leicester City Expected Result According to Form: W (0.54, Count: 185, WWW)
Crystal Palace Expected Result According to Form: W (0.38, Count: 36, DDW)
Letters Expected Results: Home (54%)

-----------------------

Leicester City Top Scorer: Jamie Vardy (7)
Crystal Palace Top Scorer: Wilfried Zaha (3)

-----------------------

Leicester City Scoring positions: 
Forward => 13
Midfielder => 11
NA => 2
Defender => 1

Crystal Palace Scoring positions: 
Midfielder => 9
Defender => 2
NA => 1

Leicester City Conceded positions: 
Forward => 12
Midfielder => 9
Defender => 2

Crystal Palace Conceded positions: 
Midfielder => 13
Forward => 11
NA => 2
Defender => 2
