Home Team: Stoke City
Away Team: Manchester City

Strength Expected Winner: Away (100%)
Expected Goals: 2.88 (Average Std: 1.1)

Stoke City Expected Result According to Form: W (0.5, Count: 32, DDD)
Manchester City Expected Result According to Form: W (0.54, Count: 189, WWW)
Letters Expected Results: Away (54%)

-----------------------

Stoke City Top Scorer: Xherdan Shaqiri (7)
Manchester City Top Scorer: Sergio Agüero (21)

-----------------------

Stoke City Scoring positions: 
Midfielder => 21
Forward => 4
Defender => 2
NA => 1

Manchester City Scoring positions: 
Forward => 43
Midfielder => 31
Defender => 6
NA => 2

Stoke City Conceded positions: 
Forward => 27
Midfielder => 17
Defender => 6
NA => 4

Manchester City Conceded positions: 
Forward => 8
Midfielder => 8
Defender => 2
NA => 2
