Home Team: Huddersfield Town
Away Team: Swansea City

Strength Expected Winner: Draw (71.00%)
Expected Goals: 2.82 (Average Std: 1.4)

Huddersfield Town Expected Result According to Form: W (0.45, Count: 97, WWL)
Swansea City Expected Result According to Form: W (0.36, Count: 74, WLW)
Letters Expected Results: Home (45%)

-----------------------

Huddersfield Town Top Scorer: Steve Mounie (6)
Swansea City Top Scorer: André Ayew (6)

-----------------------

Huddersfield Town Scoring positions: 
Forward => 13
Midfielder => 8
NA => 4

Swansea City Scoring positions: 
Midfielder => 12
Forward => 6
Defender => 4
NA => 3

Huddersfield Town Conceded positions: 
Forward => 26
Midfielder => 21
Defender => 2
NA => 1

Swansea City Conceded positions: 
Forward => 18
Midfielder => 16
Defender => 6
NA => 2
