Home Team: Everton
Away Team: Brighton & Hove Albion

Strength Expected Winner: Home (51.00%)
Expected Goals: 2.66 (Average Std: 1.1)

Everton Expected Result According to Form: W (0.38, Count: 82, WLL)
Brighton & Hove Albion Expected Result According to Form: W (0.50, Count: 88, DWW)
Letters Expected Results: Away (50%)

-----------------------

Everton Top Scorer: Wayne Rooney (10)
Brighton & Hove Albion Top Scorer: Glenn Murray (11)

-----------------------

Everton Scoring positions: 
Forward => 21
Midfielder => 6
Defender => 3
NA => 3

Brighton & Hove Albion Scoring positions: 
Forward => 15
NA => 8
Midfielder => 4
Defender => 1

Everton Conceded positions: 
Midfielder => 23
Forward => 21
Defender => 4
NA => 1

Brighton & Hove Albion Conceded positions: 
Midfielder => 13
Forward => 10
Defender => 9
NA => 6
