Home Team: West Bromwich Albion
Away Team: Leicester City

Strength Expected Winner: Draw (11.00%)
Expected Goals: 2.62 (Average Std: 1.1)

West Bromwich Albion Expected Result According to Form: L (0.47, Count: 147, LLL)
Leicester City Expected Result According to Form: L (0.44, Count: 47, LDD)
Letters Expected Results: Home (47%)

-----------------------

West Bromwich Albion Top Scorer: Jay Rodriguez (4)
Leicester City Top Scorer: Jamie Vardy (13)

-----------------------

West Bromwich Albion Scoring positions: 
Forward => 9
Defender => 6
Midfielder => 6

Leicester City Scoring positions: 
Forward => 20
Midfielder => 16
NA => 3
Defender => 2

West Bromwich Albion Conceded positions: 
Midfielder => 20
Forward => 16
NA => 4
Defender => 3

Leicester City Conceded positions: 
Forward => 21
Midfielder => 14
Defender => 4
NA => 3
