Home Team: West Bromwich Albion
Away Team: Newcastle United

Strength Expected Winner: Draw (64.00%)
Expected Goals: 2.23 (Average Std: 1.1)

West Bromwich Albion Expected Result According to Form: L (0.45, Count: 74, LLD)
Newcastle United Expected Result According to Form: L (0.48, Count: 140, LLL)
Letters Expected Results: Away (48%)

-----------------------

West Bromwich Albion Top Scorer: Jay Rodriguez (2)
Newcastle United Top Scorer: Joselu (2)

-----------------------

West Bromwich Albion Scoring positions: 
Forward => 4
Midfielder => 3
Defender => 2

Newcastle United Scoring positions: 
Forward => 5
Defender => 3
Midfielder => 3

West Bromwich Albion Conceded positions: 
Forward => 8
Midfielder => 8
NA => 2
Defender => 1

Newcastle United Conceded positions: 
Midfielder => 7
Forward => 6
Defender => 3
NA => 1
