Home Team: Leicester City
Away Team: Tottenham Hotspur

Strength Expected Winner: Away (57.00%)
Expected Goals: 2.5 (Average Std: 1)

Leicester City Expected Result According to Form: L (0.44, Count: 44, DLD)
Tottenham Hotspur Expected Result According to Form: L (0.41, Count: 62, WLD)
Letters Expected Results: Home (44%)

-----------------------

Leicester City Top Scorer: Jamie Vardy (6)
Tottenham Hotspur Top Scorer: Harry Kane (9)

-----------------------

Leicester City Scoring positions: 
Forward => 10
Midfielder => 5
Defender => 1
NA => 1

Tottenham Hotspur Scoring positions: 
Midfielder => 9
Forward => 9
Defender => 2
NA => 1

Leicester City Conceded positions: 
Forward => 9
Midfielder => 9
Defender => 1

Tottenham Hotspur Conceded positions: 
Forward => 4
Defender => 3
Midfielder => 2
NA => 1
