Home Team: Brighton & Hove Albion
Away Team: Crystal Palace

Strength Expected Winner: Draw (66.00%)
Expected Goals: 2.22 (Average Std: 1)

Brighton & Hove Albion Expected Result According to Form: W (0.39, Count: 58, WDL)
Crystal Palace Expected Result According to Form: L (0.40, Count: 56, LDW)
Letters Expected Results: Home (78%)

-----------------------

Brighton & Hove Albion Top Scorer: Glenn Murray (4)
Crystal Palace Top Scorer: Wilfried Zaha (3)

-----------------------

Brighton & Hove Albion Scoring positions: 
Forward => 6
NA => 5
Midfielder => 2

Crystal Palace Scoring positions: 
Midfielder => 6
NA => 1
Defender => 1

Brighton & Hove Albion Conceded positions: 
Midfielder => 5
Forward => 4
Defender => 3
NA => 2

Crystal Palace Conceded positions: 
Midfielder => 13
Forward => 9
NA => 2
Defender => 1
