Home Team: Leicester City
Away Team: Manchester City

Strength Expected Winner: Away (99.00%)
Expected Goals: 3.62 (Average Std: 1)

Leicester City Expected Result According to Form: W (0.45, Count: 70, WWD)
Manchester City Expected Result According to Form: W (0.53, Count: 176, WWW)
Letters Expected Results: Away (53%)

-----------------------

Leicester City Top Scorer: Jamie Vardy (6)
Manchester City Top Scorer: Sergio Agüero (8)

-----------------------

Leicester City Scoring positions: 
Forward => 10
Midfielder => 4
Defender => 1
NA => 1

Manchester City Scoring positions: 
Forward => 21
Midfielder => 13
Defender => 2
NA => 1

Leicester City Conceded positions: 
Forward => 8
Midfielder => 7
Defender => 1

Manchester City Conceded positions: 
Forward => 3
Midfielder => 2
Defender => 1
NA => 1
