Home Team: Brighton & Hove Albion
Away Team: Stoke City

Strength Expected Winner: Draw (75.00%)
Expected Goals: 2.53 (Average Std: 1.1)

Brighton & Hove Albion Expected Result According to Form: W (0.44, Count: 72, WDW)
Stoke City Expected Result According to Form: L (0.40, Count: 60, LWD)
Letters Expected Results: Home (84%)

-----------------------

Brighton & Hove Albion Top Scorer: Glenn Murray (4)
Stoke City Top Scorer: Peter Crouch (3)

-----------------------

Brighton & Hove Albion Scoring positions: 
Forward => 6
NA => 3
Midfielder => 2

Stoke City Scoring positions: 
Midfielder => 8
Forward => 4
NA => 1

Brighton & Hove Albion Conceded positions: 
Forward => 4
Midfielder => 4
Defender => 2
NA => 1

Stoke City Conceded positions: 
Forward => 11
Midfielder => 9
Defender => 2
