Home Team: Manchester United
Away Team: Newcastle United

Strength Expected Winner: Home (100%)
Expected Goals: 2 (Average Std: 0.8)

Manchester United Expected Result According to Form: L (0.42, Count: 85, LWL)
Newcastle United Expected Result According to Form: W (0.39, Count: 81, WLL)
Letters Expected Results: Away (81%)

-----------------------

Manchester United Top Scorer: Romelu Lukaku (7)
Newcastle United Top Scorer: Joselu (2)

-----------------------

Manchester United Scoring positions: 
Forward => 14
Midfielder => 7
Defender => 2

Newcastle United Scoring positions: 
Forward => 4
Defender => 3
Midfielder => 3

Manchester United Conceded positions: 
Midfielder => 3
Forward => 2

Newcastle United Conceded positions: 
Midfielder => 5
Forward => 3
Defender => 2
